candidate_id,rank,score,reasoning
CAND_0018499,1,0.7709,"Senior Machine Learning Engineer with 7.2 yrs in Noida, Uttar Pradesh. Career history shows embedding and bge experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.61. Based in Pune/Noida, matching JD's preferred locations."
CAND_0011687,2,0.7592,"Senior NLP Engineer with 7.8 yrs in Indore, Madhya Pradesh. Career history shows embedding and bge experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.89."
CAND_0055905,3,0.7510,"Senior Machine Learning Engineer with 8.1 yrs in London. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.87. Location is a weaker match for the Pune/Noida-centric role."
CAND_0046525,4,0.7434,"Senior Machine Learning Engineer with 6.1 yrs in Pune, Maharashtra. Career history shows embedding and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.88. Based in Pune/Noida, matching JD's preferred locations."
CAND_0053591,5,0.6980,"AI Engineer with 5.3 yrs in Toronto. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.81. Location is a weaker match for the Pune/Noida-centric role."
CAND_0074225,6,0.6936,"Machine Learning Engineer with 4.3 yrs in Vizag, Andhra Pradesh. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.91."
CAND_0040887,7,0.6935,"Machine Learning Engineer with 4.7 yrs in Toronto. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.84. Location is a weaker match for the Pune/Noida-centric role."
CAND_0079387,8,0.6693,"AI Engineer with 6.9 yrs in Trivandrum, Kerala. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.81."
CAND_0036184,9,0.6646,"Recommendation Systems Engineer with 6.0 yrs in Trivandrum, Kerala. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.90."
CAND_0093912,10,0.6623,"Senior Data Scientist with 5.3 yrs in Chandigarh, Chandigarh. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.66."
CAND_0052682,11,0.6616,"NLP Engineer with 6.6 yrs in Vizag, Andhra Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.88."
CAND_0071974,12,0.6512,"Senior AI Engineer with 7.8 yrs in Vizag, Andhra Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.76."
CAND_0046064,13,0.6494,"Senior NLP Engineer with 8.9 yrs in Coimbatore, Tamil Nadu. Career history shows embedding and bge experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.78."
CAND_0054394,14,0.6460,"Recommendation Systems Engineer with 4.1 yrs in Pune, Maharashtra. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.64. Based in Pune/Noida, matching JD's preferred locations."
CAND_0075574,15,0.6456,"Machine Learning Engineer with 5.7 yrs in Bangalore, Karnataka. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.58."
CAND_0065195,16,0.6433,"Search Engineer with 5.1 yrs in Kolkata, West Bengal. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.80."
CAND_0099806,17,0.6424,"AI Engineer with 4.6 yrs in Bhubaneswar, Odisha. Career history shows a/b test and click-through experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.76."
CAND_0010257,18,0.6413,"Senior Data Scientist with 6.5 yrs in Noida, Uttar Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.72. Based in Pune/Noida, matching JD's preferred locations."
CAND_0030031,19,0.6335,"AI Engineer with 5.7 yrs in Trivandrum, Kerala. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.94. Not currently marked open-to-work, down-weighted."
CAND_0078002,20,0.6330,"Machine Learning Engineer with 6.3 yrs in Coimbatore, Tamil Nadu. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.86."
CAND_0041610,21,0.6321,"Recommendation Systems Engineer with 6.7 yrs in Indore, Madhya Pradesh. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.52."
CAND_0061655,22,0.6307,"Machine Learning Engineer with 4.6 yrs in Jaipur, Rajasthan. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.88. Not currently marked open-to-work, down-weighted."
CAND_0017960,23,0.6271,"Recommendation Systems Engineer with 7.7 yrs in Bangalore, Karnataka. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.72."
CAND_0005538,24,0.6251,"Senior AI Engineer with 5.9 yrs in Kolkata, West Bengal. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.81."
CAND_0041669,25,0.6077,"Recommendation Systems Engineer with 8.0 yrs in Noida, Uttar Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.77. Based in Pune/Noida, matching JD's preferred locations."
CAND_0050876,26,0.6066,"Applied ML Engineer with 6.0 yrs in Kolkata, West Bengal. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.67."
CAND_0010685,27,0.6050,"NLP Engineer with 6.7 yrs in Kolkata, West Bengal. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.83."
CAND_0000031,28,0.6016,"Recommendation Systems Engineer with 6.0 yrs in Hyderabad, Telangana. Career history shows a/b test and learning-to-rank experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.91."
CAND_0018549,29,0.6004,"Recommendation Systems Engineer with 6.8 yrs in Coimbatore, Tamil Nadu. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.73."
CAND_0068811,30,0.6004,"Applied ML Engineer with 8.0 yrs in Pune, Maharashtra. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.42. Based in Pune/Noida, matching JD's preferred locations."
CAND_0052328,31,0.5980,"Recommendation Systems Engineer with 6.5 yrs in Pune, Maharashtra. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.79. Based in Pune/Noida, matching JD's preferred locations."
CAND_0084819,32,0.5971,"Search Engineer with 4.5 yrs in Indore, Madhya Pradesh. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.74."
CAND_0072688,33,0.5963,"Data Scientist with 6.9 yrs in Pune, Maharashtra. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.87. Based in Pune/Noida, matching JD's preferred locations."
CAND_0011432,34,0.5931,"Senior Data Scientist with 7.6 yrs in Chennai, Tamil Nadu. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.67."
CAND_0070525,35,0.5924,"Senior Software Engineer (ML) with 5.4 yrs in Hyderabad, Telangana. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.93."
CAND_0010770,36,0.5870,"Recommendation Systems Engineer with 15.2 yrs in Kolkata, West Bengal. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.73."
CAND_0007412,37,0.5860,"Applied ML Engineer with 7.4 yrs in Noida, Uttar Pradesh. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.76. Based in Pune/Noida, matching JD's preferred locations."
CAND_0005260,38,0.5822,"Senior NLP Engineer with 5.2 yrs in Chennai, Tamil Nadu. Career history shows embedding and bge experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.86. Not currently marked open-to-work, down-weighted."
CAND_0053605,39,0.5818,"Senior Software Engineer (ML) with 6.9 yrs in Noida, Uttar Pradesh. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.88. Based in Pune/Noida, matching JD's preferred locations."
CAND_0067866,40,0.5812,"Senior Software Engineer (ML) with 6.4 yrs in Noida, Uttar Pradesh. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.79. Based in Pune/Noida, matching JD's preferred locations."
CAND_0027691,41,0.5810,"NLP Engineer with 6.5 yrs in Pune, Maharashtra. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.68. Based in Pune/Noida, matching JD's preferred locations."
CAND_0058688,42,0.5772,"AI Engineer with 6.7 yrs in Berlin. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.74."
CAND_0096142,43,0.5726,"Applied ML Engineer with 5.0 yrs in Hyderabad, Telangana. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.84."
CAND_0043860,44,0.5704,"Junior ML Engineer with 6.1 yrs in Bhubaneswar, Odisha. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.81."
CAND_0065786,45,0.5697,"AI Specialist with 4.9 yrs in Indore, Madhya Pradesh. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.89."
CAND_0062247,46,0.5696,"AI Engineer with 7.3 yrs in Kochi, Kerala. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.78."
CAND_0077285,47,0.5677,"Recommendation Systems Engineer with 5.5 yrs in Ahmedabad, Gujarat. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.56."
CAND_0098846,48,0.5645,"AI Engineer with 7.6 yrs in Indore, Madhya Pradesh. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.62."
CAND_0030468,49,0.5642,"Senior Applied Scientist with 5.4 yrs in Indore, Madhya Pradesh. Career history shows a/b test and machine learning experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.78."
CAND_0008295,50,0.5633,"AI Research Engineer with 6.5 yrs in Pune, Maharashtra. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.89. Based in Pune/Noida, matching JD's preferred locations."
CAND_0006418,51,0.5620,"Machine Learning Engineer with 5.7 yrs in Gurgaon, Haryana. Career history shows a/b test and click-through experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.92."
CAND_0079064,52,0.5617,"Senior Data Scientist with 5.2 yrs in Noida, Uttar Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.91. Based in Pune/Noida, matching JD's preferred locations."
CAND_0043637,53,0.5592,"Junior ML Engineer with 5.5 yrs in Delhi, Delhi. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.92."
CAND_0036437,54,0.5584,"Search Engineer with 4.8 yrs in Kolkata, West Bengal. Career history shows learning-to-rank and click-through experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.87. Not currently marked open-to-work, down-weighted."
CAND_0086022,55,0.5576,"Senior Applied Scientist with 5.3 yrs in Kolkata, West Bengal. Career history shows embedding and bge experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.55."
CAND_0098454,56,0.5549,"AI Specialist with 6.6 yrs in Indore, Madhya Pradesh. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.87."
CAND_0039383,57,0.5527,"Applied ML Engineer with 7.1 yrs in Gurgaon, Haryana. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.61."
CAND_0040117,58,0.5527,"Recommendation Systems Engineer with 6.5 yrs in Vizag, Andhra Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.66."
CAND_0079284,59,0.5524,"Machine Learning Engineer with 4.9 yrs in Hyderabad, Telangana. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.79. Not currently marked open-to-work, down-weighted."
CAND_0012805,60,0.5521,"Data Scientist with 4.9 yrs in Ahmedabad, Gujarat. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.83."
CAND_0011162,61,0.5508,"Recommendation Systems Engineer with 5.8 yrs in Coimbatore, Tamil Nadu. Career history shows a/b test and learning-to-rank experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.75."
CAND_0030348,62,0.5498,"Machine Learning Engineer with 4.5 yrs in Noida, Uttar Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.54. Based in Pune/Noida, matching JD's preferred locations."
CAND_0076163,63,0.5479,"NLP Engineer with 6.9 yrs in Chandigarh, Chandigarh. Career history shows learning-to-rank and click-through experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.84."
CAND_0045887,64,0.5476,"Data Scientist with 3.0 yrs in Chennai, Tamil Nadu. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.86."
CAND_0018722,65,0.5467,"Recommendation Systems Engineer with 6.6 yrs in Toronto. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.79."
CAND_0061257,66,0.5467,"Staff Machine Learning Engineer with 8.0 yrs in Noida, Uttar Pradesh. Career history shows machine learning experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.87. Based in Pune/Noida, matching JD's preferred locations."
CAND_0051004,67,0.5460,"Senior Data Scientist with 4.7 yrs in Delhi, Delhi. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.41."
CAND_0063736,68,0.5445,"Data Scientist with 3.7 yrs in Vizag, Andhra Pradesh. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.83."
CAND_0004402,69,0.5421,"AI Research Engineer with 6.0 yrs in Delhi, Delhi. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.83."
CAND_0072660,70,0.5399,"Machine Learning Engineer with 7.1 yrs in Berlin. Career history shows learning-to-rank and click-through experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.53. Location is a weaker match for the Pune/Noida-centric role."
CAND_0014440,71,0.5386,"Recommendation Systems Engineer with 6.4 yrs in Chennai, Tamil Nadu. Career history shows learning-to-rank and click-through experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.64."
CAND_0081852,72,0.5377,"Senior Data Scientist with 5.9 yrs in Delhi, Delhi. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.44."
CAND_0033445,73,0.5368,"ML Engineer with 6.8 yrs in Ahmedabad, Gujarat. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.94."
CAND_0025640,74,0.5365,"AI Research Engineer with 5.6 yrs in Jaipur, Rajasthan. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.87."
CAND_0069905,75,0.5364,"Applied ML Engineer with 6.6 yrs in Bhubaneswar, Odisha. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.78."
CAND_0095528,76,0.5361,"Senior Data Scientist with 5.3 yrs in Indore, Madhya Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.55."
CAND_0080766,77,0.5356,"Staff Machine Learning Engineer with 8.8 yrs in Coimbatore, Tamil Nadu. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Profile text is a strong semantic match to the JD's ideal-candidate description. Recruiter response rate 0.66. Not currently marked open-to-work, down-weighted."
CAND_0009691,78,0.5354,"Applied ML Engineer with 6.2 yrs in Indore, Madhya Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.64."
CAND_0020708,79,0.5345,"Search Engineer with 4.2 yrs in Indore, Madhya Pradesh. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.84."
CAND_0016659,80,0.5304,"ML Engineer with 4.4 yrs in Coimbatore, Tamil Nadu. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.89."
CAND_0037566,81,0.5295,"Machine Learning Engineer with 6.9 yrs in Bangalore, Karnataka. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.50."
CAND_0064888,82,0.5292,"ML Engineer with 5.8 yrs in Vizag, Andhra Pradesh. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.92."
CAND_0070514,83,0.5291,"AI Specialist with 5.5 yrs in Bangalore, Karnataka. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.80."
CAND_0061339,84,0.5281,"Search Engineer with 4.2 yrs in Chandigarh, Chandigarh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.90."
CAND_0052335,85,0.5247,"Applied ML Engineer with 6.4 yrs in Berlin. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.79."
CAND_0024878,86,0.5222,"AI Specialist with 5.7 yrs in Vizag, Andhra Pradesh. Limited evidence of production retrieval/ranking work in career history. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.84."
CAND_0049540,87,0.5217,"ML Engineer with 6.8 yrs in Trivandrum, Kerala. Career history shows fine-tun and llm experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.86."
CAND_0075249,88,0.5214,"Applied ML Engineer with 6.2 yrs in Ahmedabad, Gujarat. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.82."
CAND_0091909,89,0.5176,"Machine Learning Engineer with 6.9 yrs in Bangalore, Karnataka. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.65."
CAND_0066690,90,0.5173,"ML Engineer with 4.8 yrs in Gurgaon, Haryana. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.88."
CAND_0074735,91,0.5170,"Applied ML Engineer with 5.5 yrs in Chandigarh, Chandigarh. Career history shows embedding and openai embedding experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.77."
CAND_0061265,92,0.5168,"Recommendation Systems Engineer with 6.6 yrs in Delhi, Delhi. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.94."
CAND_0028793,93,0.5164,"Search Engineer with 7.2 yrs in Trivandrum, Kerala. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.57."
CAND_0053695,94,0.5158,"Recommendation Systems Engineer with 5.8 yrs in Bhubaneswar, Odisha. Career history shows sentence-transformer and bge experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.60."
CAND_0013613,95,0.5156,"Machine Learning Engineer with 4.7 yrs in Singapore. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.73. Location is a weaker match for the Pune/Noida-centric role."
CAND_0030784,96,0.5139,"Data Scientist with 4.4 yrs in Delhi, Delhi. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.90."
CAND_0054546,97,0.5115,"AI Research Engineer with 4.9 yrs in Pune, Maharashtra. Career history shows fine-tun and transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.92. Based in Pune/Noida, matching JD's preferred locations."
CAND_0057563,98,0.5113,"NLP Engineer with 6.8 yrs in Indore, Madhya Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.83. Not currently marked open-to-work, down-weighted."
CAND_0083307,99,0.5109,"Search Engineer with 7.8 yrs in Vizag, Andhra Pradesh. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.70."
CAND_0060054,100,0.5102,"AI Engineer with 6.4 yrs in Jaipur, Rajasthan. Career history shows embedding and sentence-transformer experience. Strong, duration-backed AI/IR skill set. Recruiter response rate 0.86. Not currently marked open-to-work, down-weighted."
